Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
7.93,Windy,Low,Afternoon,Scooter,12,1,43
16.42,Clear,Medium,Evening,Bike,20,2,84
9.52,Foggy,Low,Night,Scooter,28,1,59
7.44,Rainy,Medium,Afternoon,Scooter,5,1,37
19.03,Clear,Low,Morning,Bike,16,5,68
19.4,Clear,Low,Evening,Scooter,8,9,57
9.52,Clear,Low,Morning,Bike,12,1,49
17.39,Clear,Medium,Evening,Scooter,5,6,46
1.78,Snowy,Low,Evening,Car,20,6,35
10.62,Foggy,Low,Evening,Scooter,29,1,73
16.86,Snowy,Medium,Afternoon,Car,13,4,88
15.54,Clear,Low,Night,Bike,29,1,76
10.89,Clear,High,Night,Bike,12,5,53
4.69,Rainy,Medium,Evening,Scooter,12,7,36
2.8,Clear,High,Morning,Scooter,10,0,33
2.17,Snowy,Low,Evening,Car,15,3,35
17.86,Rainy,Low,Afternoon,Bike,5,1,50
2.53,Snowy,Low,Morning,Bike,6,8,24
6.58,Foggy,Low,Evening,Car,6,7,27
5.38,Clear,Medium,Evening,Scooter,26,1,47
15.56,Rainy,Low,Afternoon,Scooter,28,0,72
13.08,Rainy,Low,Morning,Car,16,4,58
0.86,Clear,High,Afternoon,Bike,26,5,37
5.83,Clear,High,Evening,Car,27,9,56
11.2,Clear,Medium,Morning,Bike,23,0,73
14.59,Clear,Medium,Morning,Bike,15,6,64
12.91,Windy,Medium,Evening,Bike,11,6,56
13.92,Snowy,Low,Morning,Scooter,18,4,70
4.04,Snowy,Low,Night,Bike,11,9,70
18.05,Clear,Medium,Evening,Scooter,10,7,123
12.88,Clear,Medium,Morning,Scooter,8,5,52
19.45,Rainy,High,Morning,Scooter,20,6,108
4.58,Clear,High,Morning,Scooter,22,9,45
19.73,Foggy,Medium,Evening,Bike,27,4,111
2.47,Windy,Medium,Morning,Bike,27,2,44
17.8,Snowy,Medium,Morning,Bike,16,9,73
5.96,Clear,Medium,Afternoon,Bike,22,7,45
12.85,Windy,Medium,Afternoon,Scooter,18,7,61
1.02,Clear,Medium,Afternoon,Bike,25,4,34
6.84,Rainy,Medium,Night,Car,14,8,47
8.68,Rainy,Medium,Morning,Bike,8,5,52
10.69,Clear,Medium,Night,Bike,25,9,67
0.99,Clear,Medium,Evening,Bike,15,0,32
1.11,Clear,Low,Morning,Bike,5,6,8
2.16,Snowy,Low,Evening,Scooter,15,0,36
13.17,Windy,Medium,Afternoon,Bike,16,4,67
8.79,Snowy,Low,Night,Bike,14,6,43
5.93,Clear,Low,Afternoon,Scooter,19,3,36
2.09,Rainy,Low,Night,Bike,23,2,36
7.57,Clear,Low,Morning,Bike,21,0,56
10.52,Rainy,Medium,Afternoon,Scooter,8,4,56
4.83,Rainy,Low,Morning,Car,25,9,47
19.81,Snowy,Medium,Afternoon,Car,20,5,104
10.1,Rainy,Low,Evening,Car,8,4,50
7.64,Windy,Low,Afternoon,Car,10,8,31
12.35,Clear,Low,Morning,Scooter,10,6,35
5.9,Rainy,Low,Evening,Car,26,9,44
0.9,Clear,Low,Afternoon,Bike,20,8,23
11.58,Clear,Medium,Morning,Scooter,16,2,61
16.16,Clear,High,Afternoon,Bike,11,1,82
15.51,Clear,Low,Evening,Bike,17,9,69
12.16,Windy,High,Evening,Scooter,11,0,69
4.96,Rainy,High,Morning,Bike,21,0,60
3.64,Windy,High,Evening,Bike,17,6,40
